city_id,bucket_id,bucket_start_seconds,departures
0,0,0,6982
0,1,900,5091
0,2,1800,5576
0,3,2700,3840
0,4,3600,5127
0,5,4500,3120
0,6,5400,3649
0,7,6300,2376
0,8,7200,3382
0,9,8100,2116
0,10,9000,3031
0,11,9900,2110
0,12,10800,3079
0,13,11700,2355
0,14,12600,3055
0,15,13500,2232
0,16,14400,4032
0,17,15300,3145
0,18,16200,4669
0,19,17100,4580
0,20,18000,6992
0,21,18900,7063
0,22,19800,9369
0,23,20700,9714
0,24,21600,12660
0,25,22500,12922
0,26,23400,15049
0,27,24300,15434
0,28,25200,17924
0,29,26100,16568
0,30,27000,18171
0,31,27900,16267
0,32,28800,17462
0,33,29700,15943
0,34,30600,16102
0,35,31500,14558
0,36,32400,14950
0,37,33300,13680
0,38,34200,14195
0,39,35100,12876
0,40,36000,13837
0,41,36900,12746
0,42,37800,13741
0,43,38700,12589
0,44,39600,13769
0,45,40500,12663
0,46,41400,13757
0,47,42300,12866
0,48,43200,14041
0,49,44100,12892
0,50,45000,14015
0,51,45900,13085
0,52,46800,14255
0,53,47700,13393
0,54,48600,14406
0,55,49500,13630
0,56,50400,15086
0,57,51300,14584
0,58,52200,15969
0,59,53100,14937
0,60,54000,16333
0,61,54900,15352
0,62,55800,16241
0,63,56700,16039
0,64,57600,17508
0,65,58500,16306
0,66,59400,17572
0,67,60300,17089
0,68,61200,18213
0,69,62100,16664
0,70,63000,17475
0,71,63900,16220
0,72,64800,17018
0,73,65700,15431
0,74,66600,15669
0,75,67500,14293
0,76,68400,15015
0,77,69300,13221
0,78,70200,13736
0,79,71100,12223
0,80,72000,12707
0,81,72900,11202
0,82,73800,11906
0,83,74700,10109
0,84,75600,11548
0,85,76500,9467
0,86,77400,10386
0,87,78300,8698
0,88,79200,9992
0,89,80100,7867
0,90,81000,8734
0,91,81900,7043
0,92,82800,8154
0,93,83700,6657
0,94,84600,7274
0,95,85500,5230
1,0,0,1441
1,1,900,1153
1,2,1800,1245
1,3,2700,920
1,4,3600,1000
1,5,4500,666
1,6,5400,676
1,7,6300,427
1,8,7200,516
1,9,8100,354
1,10,9000,517
1,11,9900,329
1,12,10800,561
1,13,11700,449
1,14,12600,704
1,15,13500,750
1,16,14400,1160
1,17,15300,1179
1,18,16200,1706
1,19,17100,1749
1,20,18000,2481
1,21,18900,2574
1,22,19800,2874
1,23,20700,3149
1,24,21600,3762
1,25,22500,3823
1,26,23400,4325
1,27,24300,4205
1,28,25200,4697
1,29,26100,4477
1,30,27000,4597
1,31,27900,4593
1,32,28800,4668
1,33,29700,4581
1,34,30600,4550
1,35,31500,4270
1,36,32400,4516
1,37,33300,4080
1,38,34200,4351
1,39,35100,4088
1,40,36000,4239
1,41,36900,4122
1,42,37800,4168
1,43,38700,4034
1,44,39600,4340
1,45,40500,4058
1,46,41400,4356
1,47,42300,4152
1,48,43200,4339
1,49,44100,4216
1,50,45000,4355
1,51,45900,4312
1,52,46800,4402
1,53,47700,4391
1,54,48600,4542
1,55,49500,4509
1,56,50400,4773
1,57,51300,4816
1,58,52200,5079
1,59,53100,4815
1,60,54000,5323
1,61,54900,5200
1,62,55800,5216
1,63,56700,5130
1,64,57600,5173
1,65,58500,4977
1,66,59400,5162
1,67,60300,4991
1,68,61200,4931
1,69,62100,4748
1,70,63000,4793
1,71,63900,4446
1,72,64800,4502
1,73,65700,4222
1,74,66600,4316
1,75,67500,3837
1,76,68400,4081
1,77,69300,3681
1,78,70200,3740
1,79,71100,3245
1,80,72000,3509
1,81,72900,3236
1,82,73800,3352
1,83,74700,3086
1,84,75600,3132
1,85,76500,2907
1,86,77400,3107
1,87,78300,2586
1,88,79200,2844
1,89,80100,2366
1,90,81000,2683
1,91,81900,2068
1,92,82800,2064
1,93,83700,1802
1,94,84600,1763
1,95,85500,1422
2,0,0,19850
2,1,900,13458
2,2,1800,13119
2,3,2700,10652
2,4,3600,8766
2,5,4500,5131
2,6,5400,2502
2,7,6300,1655
2,8,7200,1299
2,9,8100,691
2,10,9000,475
2,11,9900,398
2,12,10800,469
2,13,11700,587
2,14,12600,396
2,15,13500,726
2,16,14400,379
2,17,15300,1217
2,18,16200,2618
2,19,17100,5309
2,20,18000,11765
2,21,18900,14119
2,22,19800,17861
2,23,20700,20445
2,24,21600,22735
2,25,22500,24458
2,26,23400,25029
2,27,24300,25426
2,28,25200,25612
2,29,26100,24693
2,30,27000,24864
2,31,27900,25109
2,32,28800,25559
2,33,29700,23768
2,34,30600,24362
2,35,31500,24656
2,36,32400,22344
2,37,33300,22391
2,38,34200,21712
2,39,35100,20723
2,40,36000,22875
2,41,36900,19377
2,42,37800,20558
2,43,38700,20261
